content_signature,canonical_name,selected_file_id,duplicate_count,all_file_ids,original_names,original_urls,file_types
"viimeiset vinkit lumikot|preentation,video","viimeiset vinkit, lumikot.mp4",1qzlJHGz0Sv3eLLSL4OIAI87-wuvs1zgL,2,1qzlJHGz0Sv3eLLSL4OIAI87-wuvs1zgL | 1qzlJHGz0Sv3eLLSL4OIAI87-wuvs1zgL,"viimeiset vinkit, lumikot.mp4 | viimeiset vinkit, lumikot.mp4Video",https://drive.google.com/file/d/1qzlJHGz0Sv3eLLSL4OIAI87-wuvs1zgL/view?usp=drivesdk | https://drive.google.com/file/d/1qzlJHGz0Sv3eLLSL4OIAI87-wuvs1zgL/view?usp=drivesdk,video | preentation
"luonto lumikot|preentation,video","luonto, lumikot.mp4",1Od2cPL8D4gIPyG7fZfFQP0R-JtAt0rVg,2,1Od2cPL8D4gIPyG7fZfFQP0R-JtAt0rVg | 1Od2cPL8D4gIPyG7fZfFQP0R-JtAt0rVg,"luonto, lumikot.mp4 | luonto, lumikot.mp4Video",https://drive.google.com/file/d/1Od2cPL8D4gIPyG7fZfFQP0R-JtAt0rVg/view?usp=drivesdk | https://drive.google.com/file/d/1Od2cPL8D4gIPyG7fZfFQP0R-JtAt0rVg/view?usp=drivesdk,video | preentation
"dvv lumikot|preentation,video","DVV, lumikot.mp4",1vBikENJ-25-p-Lm7Ch7c8hj5jYyW8ZK0,2,1vBikENJ-25-p-Lm7Ch7c8hj5jYyW8ZK0 | 1vBikENJ-25-p-Lm7Ch7c8hj5jYyW8ZK0,"DVV, lumikot.mp4 | DVV, lumikot.mp4Video",https://drive.google.com/file/d/1vBikENJ-25-p-Lm7Ch7c8hj5jYyW8ZK0/view?usp=drivesdk | https://drive.google.com/file/d/1vBikENJ-25-p-Lm7Ch7c8hj5jYyW8ZK0/view?usp=drivesdk,video | preentation
"dvv_sanasto|pdf,preentation",dvv_sanasto.pdf,1rLD-76oVuzKg5wenBBwogdI7lyV2Z8Bg,2,1rLD-76oVuzKg5wenBBwogdI7lyV2Z8Bg | 1rLD-76oVuzKg5wenBBwogdI7lyV2Z8Bg,dvv_sanasto.pdf | dvv_sanasto.pdfPDF,https://drive.google.com/file/d/1rLD-76oVuzKg5wenBBwogdI7lyV2Z8Bg/view?usp=drivesdk | https://drive.google.com/file/d/1rLD-76oVuzKg5wenBBwogdI7lyV2Z8Bg/view?usp=drivesdk,pdf | preentation
luonto_sanasto|preentation,luonto_sanasto.PNGImage,1sJNdp69NnQmL4dOIG9oB9tgxaBqTB0g0,2,1sJNdp69NnQmL4dOIG9oB9tgxaBqTB0g0 | 1sJNdp69NnQmL4dOIG9oB9tgxaBqTB0g0,luonto_sanasto.PNG | luonto_sanasto.PNGImage,https://drive.google.com/file/d/1sJNdp69NnQmL4dOIG9oB9tgxaBqTB0g0/view?usp=drivesdk | https://drive.google.com/file/d/1sJNdp69NnQmL4dOIG9oB9tgxaBqTB0g0/view?usp=drivesdk,preentation
"a2 05 shoppailu - google docs|google doc?,pdf,preentation",A2 05 Shoppailu - Google Docs.pdf,1rrRxocZ_NPDnekYPjgiktDs_55D_WER9,4,1rrRxocZ_NPDnekYPjgiktDs_55D_WER9 | 1rrRxocZ_NPDnekYPjgiktDs_55D_WER9 | 1fyqQrV6m0hLoG9HTBgp7RzovxPf9851N | 1fyqQrV6m0hLoG9HTBgp7RzovxPf9851N,A2 05 Shoppailu - Google Docs.pdf | A2 05 Shoppailu - Google Docs.pdfPDF | A2 05 Shoppailu - Google Docs.pdf | A2 05 Shoppailu - Google Docs.pdfPDF,https://drive.google.com/file/d/1rrRxocZ_NPDnekYPjgiktDs_55D_WER9/view?usp=drivesdk | https://drive.google.com/file/d/1rrRxocZ_NPDnekYPjgiktDs_55D_WER9/view?usp=drivesdk | https://drive.google.com/file/d/1fyqQrV6m0hLoG9HTBgp7RzovxPf9851N/view?usp=drivesdk | https://drive.google.com/file/d/1fyqQrV6m0hLoG9HTBgp7RzovxPf9851N/view?usp=drivesdk,pdf | google doc? | preentation
drive fileunknown|preentation,Drive fileUnknown,1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0,43,1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0 | 1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0 | 1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0 | 19umuz2_GAk_AtGb8IdZ65Bk-iASrIqde0feE5u4MOAs | 1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng | 1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng | 1A92iiwqKqcOb6Ye1L753wTAnCVYGj_40UeYJj2oT96s | 1nMBWtSNlz-922hyOILVLa-k8ea2IUDj6Gu9z4p5T7jM | 1-GPmq5_3DsjSEw5KEjRcmXm4Zy7WK2f6Sm_TYB6I594 | 1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng | 1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng | 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo | 1DkG-Xw6p2dHQaQkyetbOYfnhrYZ1Sg4cMy8Bbkv3N7c | 1VG01NjvuzuKefo5q2yYStFyyuSN7PfRHeo8_6wQVzRc | 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo | 1OBR4aMkUumBQxTEu3v3WKMwVawzC98mr6QaLB4_kWC8 | 1uN5iCrNxNE9RFg39yaiWE0RocmKzZq30M4E0cw9L65M | 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo | 1t512Y_ZBbcGZBz4pkVKSNugDq-QNrGUaEpd2OS6OJKM | 1busK39k4A092VEma-xMGUwoq2ZpZL5pDJkZlGm5QyWw | 1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo | 1WsDVOyfq2ISnZ3i6gsj6zhlhmL9msBekGgYwRrN0EjI | 1Dhazjbvid73yC15hSNKIu-oWp1ANmISrOfQKqI1G2-8 | 1Yq_Yy9TZowqsDyHae22101SdgWX_LOhRMar83f_vmEk | 1i9p5vzDZY5WqvqMrOI70hq40UuK8_2ULJSJjTP8PiGI | 1aMCKC1R31tNQCVWboMD1AdIGiW3GAdh4zzdpcTVarbE | 1N7h4HKSl1SETw6BzSMuvEp7gyKfGfjUK7OrXHGcUH6k | 14KB-DOBW_eQ8MCH1El32fqHmY13YvyoB_wxzoGnjO5c | 1ato_MOijP2wltM2WQCATVn9ll8KK0u22L1xJgoanavo | 1PgLfsRTyUO7vEH1RhntHQijbNWlU6sZ1 | 1ato_MOijP2wltM2WQCATVn9ll8KK0u22L1xJgoanavo | 1IxQCkkcT_HrOJk9fMbNT9nRZXlm_cDGNFSSENWt0SOE | 1Df7fZP2yORsIH7jUYuhzN2ERkDtJABlE | 1MIJmPjsNjDUvy4rK-aFs_VsEDxiZh13x | 104ppAVOrH59OTmh0_zTgTnY3redDQcrVBMzbLaWrvGI | 1f-HEsuWM599C0UHy_VOckysgqys0fOnDe3y8D6PqyGQ | 1RRQqVy-qBPeY3wGVSu03PWMbQAZXCIsS | 1MVqvscnXtCYIefjiMAsHNkmz7ZlNEH86 | 1u6RZ-I1fTGZiOhBE4r-killsSDFp17YU | 15NvaFv6WMqjF8o20UQ5QcUPGXhe235dw | 1GlYPvFimEtC1-vQkkiU3QLnYyuZBs4r5aTZSD85l7hQ | 1AAi3RHGCBb7FTv-AJhnB6ZFyb9MDKxOSbywwhCeI66s | 1rpEwwuwZgKId9XsK2HMauxVV7_mCh6tsPTKIcQSf6iI,Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown | Drive fileUnknown,https://drive.google.com/open?id=1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1dgHPAjhj-OyI4jRaDbZvpXHq9iLJ34Qq8l9HGjyE0G0&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=19umuz2_GAk_AtGb8IdZ65Bk-iASrIqde0feE5u4MOAs&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1A92iiwqKqcOb6Ye1L753wTAnCVYGj_40UeYJj2oT96s&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1nMBWtSNlz-922hyOILVLa-k8ea2IUDj6Gu9z4p5T7jM&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1-GPmq5_3DsjSEw5KEjRcmXm4Zy7WK2f6Sm_TYB6I594&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1a4OyghZOOEozo8hRuaxXTWi5yvktYmBvz_-UK4JrSng&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1DkG-Xw6p2dHQaQkyetbOYfnhrYZ1Sg4cMy8Bbkv3N7c&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1VG01NjvuzuKefo5q2yYStFyyuSN7PfRHeo8_6wQVzRc&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1OBR4aMkUumBQxTEu3v3WKMwVawzC98mr6QaLB4_kWC8&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1uN5iCrNxNE9RFg39yaiWE0RocmKzZq30M4E0cw9L65M&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1t512Y_ZBbcGZBz4pkVKSNugDq-QNrGUaEpd2OS6OJKM&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1busK39k4A092VEma-xMGUwoq2ZpZL5pDJkZlGm5QyWw&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1RT6u251ArE1RD9ndIAYBMjRbo8eQ6TasTeA4s9e4zpo&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1WsDVOyfq2ISnZ3i6gsj6zhlhmL9msBekGgYwRrN0EjI&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1Dhazjbvid73yC15hSNKIu-oWp1ANmISrOfQKqI1G2-8&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1Yq_Yy9TZowqsDyHae22101SdgWX_LOhRMar83f_vmEk&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1i9p5vzDZY5WqvqMrOI70hq40UuK8_2ULJSJjTP8PiGI&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1aMCKC1R31tNQCVWboMD1AdIGiW3GAdh4zzdpcTVarbE&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1N7h4HKSl1SETw6BzSMuvEp7gyKfGfjUK7OrXHGcUH6k&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=14KB-DOBW_eQ8MCH1El32fqHmY13YvyoB_wxzoGnjO5c&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1ato_MOijP2wltM2WQCATVn9ll8KK0u22L1xJgoanavo&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1PgLfsRTyUO7vEH1RhntHQijbNWlU6sZ1&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1ato_MOijP2wltM2WQCATVn9ll8KK0u22L1xJgoanavo&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1IxQCkkcT_HrOJk9fMbNT9nRZXlm_cDGNFSSENWt0SOE&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1Df7fZP2yORsIH7jUYuhzN2ERkDtJABlE&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1MIJmPjsNjDUvy4rK-aFs_VsEDxiZh13x&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=104ppAVOrH59OTmh0_zTgTnY3redDQcrVBMzbLaWrvGI&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1f-HEsuWM599C0UHy_VOckysgqys0fOnDe3y8D6PqyGQ&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1RRQqVy-qBPeY3wGVSu03PWMbQAZXCIsS&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1MVqvscnXtCYIefjiMAsHNkmz7ZlNEH86&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1u6RZ-I1fTGZiOhBE4r-killsSDFp17YU&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=15NvaFv6WMqjF8o20UQ5QcUPGXhe235dw&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1GlYPvFimEtC1-vQkkiU3QLnYyuZBs4r5aTZSD85l7hQ&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1AAi3RHGCBb7FTv-AJhnB6ZFyb9MDKxOSbywwhCeI66s&usp=classroom_web&authuser=0 | https://drive.google.com/open?id=1rpEwwuwZgKId9XsK2HMauxVV7_mCh6tsPTKIcQSf6iI&usp=classroom_web&authuser=0,preentation
"puhetestin esimerkki|pdf,preentation",puhetestin esimerkki.pdf,1agDdnu-s5aCNsmmNLVvNIMYgkq2bj5pE,2,1agDdnu-s5aCNsmmNLVvNIMYgkq2bj5pE | 1agDdnu-s5aCNsmmNLVvNIMYgkq2bj5pE,puhetestin esimerkki.pdf | puhetestin esimerkki.pdfPDF,https://drive.google.com/file/d/1agDdnu-s5aCNsmmNLVvNIMYgkq2bj5pE/view?usp=drivesdk | https://drive.google.com/file/d/1agDdnu-s5aCNsmmNLVvNIMYgkq2bj5pE/view?usp=drivesdk,pdf | preentation
puhetestin harjoitus|preentation,puhetestin harjoitus.pngImage,1rPjB2KRkBn3i_sonKTYlopMCj_gckUpD,2,1rPjB2KRkBn3i_sonKTYlopMCj_gckUpD | 1rPjB2KRkBn3i_sonKTYlopMCj_gckUpD,puhetestin harjoitus.png | puhetestin harjoitus.pngImage,https://drive.google.com/file/d/1rPjB2KRkBn3i_sonKTYlopMCj_gckUpD/view?usp=drivesdk | https://drive.google.com/file/d/1rPjB2KRkBn3i_sonKTYlopMCj_gckUpD/view?usp=drivesdk,preentation
"puhetestin harjoitus lumikot|preentation,video","puhetestin harjoitus, lumikot.mp4",16L-0hy1KBSDPeSxJGlGrERkic3LuSyvg,4,16L-0hy1KBSDPeSxJGlGrERkic3LuSyvg | 16L-0hy1KBSDPeSxJGlGrERkic3LuSyvg | 1Zrr6Sgtf3XEtsISaBo8HNRhOz4ZeHplC | 1Zrr6Sgtf3XEtsISaBo8HNRhOz4ZeHplC,"puhetestin harjoitus, lumikot.mp4 | puhetestin harjoitus, lumikot.mp4Video | puhetestin harjoitus, lumikot.mp4 | puhetestin harjoitus, lumikot.mp4Video",https://drive.google.com/file/d/16L-0hy1KBSDPeSxJGlGrERkic3LuSyvg/view?usp=drivesdk | https://drive.google.com/file/d/16L-0hy1KBSDPeSxJGlGrERkic3LuSyvg/view?usp=drivesdk | https://drive.google.com/file/d/1Zrr6Sgtf3XEtsISaBo8HNRhOz4ZeHplC/view?usp=drivesdk | https://drive.google.com/file/d/1Zrr6Sgtf3XEtsISaBo8HNRhOz4ZeHplC/view?usp=drivesdk,video | preentation
"lumikot työvuorossa 3|preentation,video",Lumikot työvuorossa 3.mp4,1976oo6Zs1BC4fVIu66SQKqcF3jGQx3Q5,2,1976oo6Zs1BC4fVIu66SQKqcF3jGQx3Q5 | 1976oo6Zs1BC4fVIu66SQKqcF3jGQx3Q5,Lumikot työvuorossa 3.mp4 | Lumikot työvuorossa 3.mp4Video,https://drive.google.com/file/d/1976oo6Zs1BC4fVIu66SQKqcF3jGQx3Q5/view?usp=drivesdk | https://drive.google.com/file/d/1976oo6Zs1BC4fVIu66SQKqcF3jGQx3Q5/view?usp=drivesdk,video | preentation
"työvuorossa 2 lumikot|preentation,video","työvuorossa 2, lumikot.mp4",17Rhy8JY_85IImIRs4kTUS4ZHG-8X2eib,2,17Rhy8JY_85IImIRs4kTUS4ZHG-8X2eib | 17Rhy8JY_85IImIRs4kTUS4ZHG-8X2eib,"työvuorossa 2, lumikot.mp4 | työvuorossa 2, lumikot.mp4Video",https://drive.google.com/file/d/17Rhy8JY_85IImIRs4kTUS4ZHG-8X2eib/view?usp=drivesdk | https://drive.google.com/file/d/17Rhy8JY_85IImIRs4kTUS4ZHG-8X2eib/view?usp=drivesdk,video | preentation
"työvuorossa 1 lumikot|preentation,video","työvuorossa 1, lumikot.mp4",1GFMBWh4q67A5gA5BUU_j4tbXDtOZCG2t,2,1GFMBWh4q67A5gA5BUU_j4tbXDtOZCG2t | 1GFMBWh4q67A5gA5BUU_j4tbXDtOZCG2t,"työvuorossa 1, lumikot.mp4 | työvuorossa 1, lumikot.mp4Video",https://drive.google.com/file/d/1GFMBWh4q67A5gA5BUU_j4tbXDtOZCG2t/view?usp=drivesdk | https://drive.google.com/file/d/1GFMBWh4q67A5gA5BUU_j4tbXDtOZCG2t/view?usp=drivesdk,video | preentation
työvuorossa|preentation,työvuorossa.pngImage,1odjJEt5lCUIHnf8MKGYY7iV65ITdBRNk,2,1odjJEt5lCUIHnf8MKGYY7iV65ITdBRNk | 1odjJEt5lCUIHnf8MKGYY7iV65ITdBRNk,työvuorossa.png | työvuorossa.pngImage,https://drive.google.com/file/d/1odjJEt5lCUIHnf8MKGYY7iV65ITdBRNk/view?usp=drivesdk | https://drive.google.com/file/d/1odjJEt5lCUIHnf8MKGYY7iV65ITdBRNk/view?usp=drivesdk,preentation
"puhetestin ja treenin esimerkki|pdf,preentation",Puhetestin ja treenin esimerkki.pdf,1RmHvV7YLK_dBxxDrPL9_T2tHO_DzzzXa,2,1RmHvV7YLK_dBxxDrPL9_T2tHO_DzzzXa | 1RmHvV7YLK_dBxxDrPL9_T2tHO_DzzzXa,Puhetestin ja treenin esimerkki.pdf | Puhetestin ja treenin esimerkki.pdfPDF,https://drive.google.com/file/d/1RmHvV7YLK_dBxxDrPL9_T2tHO_DzzzXa/view?usp=drivesdk | https://drive.google.com/file/d/1RmHvV7YLK_dBxxDrPL9_T2tHO_DzzzXa/view?usp=drivesdk,pdf | preentation
"a2 04 asuminen|pdf,preentation",A2 04 Asuminen.pdf,1kTwIkOkL2dnlXsAwJEtL9c1BQ0Of68vj,4,1kTwIkOkL2dnlXsAwJEtL9c1BQ0Of68vj | 1kTwIkOkL2dnlXsAwJEtL9c1BQ0Of68vj | 1-JWIQqebnNvSFOgTX--sZh_bH1iM9edi | 1-JWIQqebnNvSFOgTX--sZh_bH1iM9edi,A2 04 Asuminen.pdf | A2 04 Asuminen.pdfPDF | A2 04 Asuminen.pdf | A2 04 Asuminen.pdfPDF,https://drive.google.com/file/d/1kTwIkOkL2dnlXsAwJEtL9c1BQ0Of68vj/view?usp=drivesdk | https://drive.google.com/file/d/1kTwIkOkL2dnlXsAwJEtL9c1BQ0Of68vj/view?usp=drivesdk | https://drive.google.com/file/d/1-JWIQqebnNvSFOgTX--sZh_bH1iM9edi/view?usp=drivesdk | https://drive.google.com/file/d/1-JWIQqebnNvSFOgTX--sZh_bH1iM9edi/view?usp=drivesdk,pdf | preentation
työvuoron kysymykset|preentation,Työvuoron kysymykset.pngImage,12i-0FUNCHzFwKidqOInsytdA_-h0gaxY,2,12i-0FUNCHzFwKidqOInsytdA_-h0gaxY | 12i-0FUNCHzFwKidqOInsytdA_-h0gaxY,Työvuoron kysymykset.png | Työvuoron kysymykset.pngImage,https://drive.google.com/file/d/12i-0FUNCHzFwKidqOInsytdA_-h0gaxY/view?usp=drivesdk | https://drive.google.com/file/d/12i-0FUNCHzFwKidqOInsytdA_-h0gaxY/view?usp=drivesdk,preentation
"lumikot kelassa|preentation,video",Lumikot Kelassa.mp4,18z1ctHdeVCPT2-3S7DapwdbpmNypxxW7,2,18z1ctHdeVCPT2-3S7DapwdbpmNypxxW7 | 18z1ctHdeVCPT2-3S7DapwdbpmNypxxW7,Lumikot Kelassa.mp4 | Lumikot Kelassa.mp4Video,https://drive.google.com/file/d/18z1ctHdeVCPT2-3S7DapwdbpmNypxxW7/view?usp=drivesdk | https://drive.google.com/file/d/18z1ctHdeVCPT2-3S7DapwdbpmNypxxW7/view?usp=drivesdk,video | preentation
"54 malla matta ope|pdf,preentation",5.4. malla matta OPE.pdf,1dPs6813izrpiNwGBqWuJEddMfZozUkNT,2,1dPs6813izrpiNwGBqWuJEddMfZozUkNT | 1dPs6813izrpiNwGBqWuJEddMfZozUkNT,5.4. malla matta OPE.pdf | 5.4. malla matta OPE.pdfPDF,https://drive.google.com/file/d/1dPs6813izrpiNwGBqWuJEddMfZozUkNT/view?usp=drivesdk | https://drive.google.com/file/d/1dPs6813izrpiNwGBqWuJEddMfZozUkNT/view?usp=drivesdk,pdf | preentation
"kumpi on oikein malla matta|pdf,preentation",kumpi on oikein malla matta.pdf,18CRnffgcvrCq34G_8v1YC4uvb-7hHMMt,2,18CRnffgcvrCq34G_8v1YC4uvb-7hHMMt | 18CRnffgcvrCq34G_8v1YC4uvb-7hHMMt,kumpi on oikein malla matta.pdf | kumpi on oikein malla matta.pdfPDF,https://drive.google.com/file/d/18CRnffgcvrCq34G_8v1YC4uvb-7hHMMt/view?usp=drivesdk | https://drive.google.com/file/d/18CRnffgcvrCq34G_8v1YC4uvb-7hHMMt/view?usp=drivesdk,pdf | preentation
"lumikot malla matta|preentation,video",Lumikot malla matta.mp4,1xvHBLy5pf5zlRXBA1xbr0RJISq2IOLZw,2,1xvHBLy5pf5zlRXBA1xbr0RJISq2IOLZw | 1xvHBLy5pf5zlRXBA1xbr0RJISq2IOLZw,Lumikot malla matta.mp4 | Lumikot malla matta.mp4Video,https://drive.google.com/file/d/1xvHBLy5pf5zlRXBA1xbr0RJISq2IOLZw/view?usp=drivesdk | https://drive.google.com/file/d/1xvHBLy5pf5zlRXBA1xbr0RJISq2IOLZw/view?usp=drivesdk,video | preentation
"imperfekti pdf kuvista 3|pdf,preentation",Imperfekti (pdf kuvista) (3).pdf,1Tu71AoiUU5hYJKLS7rCBnFnpq4WSd4EC,2,1Tu71AoiUU5hYJKLS7rCBnFnpq4WSd4EC | 1Tu71AoiUU5hYJKLS7rCBnFnpq4WSd4EC,Imperfekti (pdf kuvista) (3).pdf | Imperfekti (pdf kuvista) (3).pdfPDF,https://drive.google.com/file/d/1Tu71AoiUU5hYJKLS7rCBnFnpq4WSd4EC/view?usp=drivesdk | https://drive.google.com/file/d/1Tu71AoiUU5hYJKLS7rCBnFnpq4WSd4EC/view?usp=drivesdk,pdf | preentation
"toivelaulut lumikot|preentation,video","toivelaulut, lumikot.mp4",1KkXLPZqugVa1wL1h8Sq7YmHsLRweYLgw,2,1KkXLPZqugVa1wL1h8Sq7YmHsLRweYLgw | 1KkXLPZqugVa1wL1h8Sq7YmHsLRweYLgw,"toivelaulut, lumikot.mp4 | toivelaulut, lumikot.mp4Video",https://drive.google.com/file/d/1KkXLPZqugVa1wL1h8Sq7YmHsLRweYLgw/view?usp=drivesdk | https://drive.google.com/file/d/1KkXLPZqugVa1wL1h8Sq7YmHsLRweYLgw/view?usp=drivesdk,video | preentation
"lumikkoin oikeudet ja velvollisuudet|preentation,video",Lumikkoin oikeudet ja velvollisuudet.mp4,1_fxxNHJcEUZxpaWg4BrM4VMp62euex6U,2,1_fxxNHJcEUZxpaWg4BrM4VMp62euex6U | 1_fxxNHJcEUZxpaWg4BrM4VMp62euex6U,Lumikkoin oikeudet ja velvollisuudet.mp4 | Lumikkoin oikeudet ja velvollisuudet.mp4Video,https://drive.google.com/file/d/1_fxxNHJcEUZxpaWg4BrM4VMp62euex6U/view?usp=drivesdk | https://drive.google.com/file/d/1_fxxNHJcEUZxpaWg4BrM4VMp62euex6U/view?usp=drivesdk,video | preentation
oikeudet_sanasto|preentation,oikeudet_sanasto.pngImage,1YrHUmjJQ5KXxb6M6jAHFY-8PHHCOeSeu,2,1YrHUmjJQ5KXxb6M6jAHFY-8PHHCOeSeu | 1YrHUmjJQ5KXxb6M6jAHFY-8PHHCOeSeu,oikeudet_sanasto.png | oikeudet_sanasto.pngImage,https://drive.google.com/file/d/1YrHUmjJQ5KXxb6M6jAHFY-8PHHCOeSeu/view?usp=drivesdk | https://drive.google.com/file/d/1YrHUmjJQ5KXxb6M6jAHFY-8PHHCOeSeu/view?usp=drivesdk,preentation
"64 malla matta classpptx|pdf,preentation",6.4. malla matta CLASS.pptx.pdf,1VOJWCqVUoCUTgVR7fidxwAqPn8MxCgwr,2,1VOJWCqVUoCUTgVR7fidxwAqPn8MxCgwr | 1VOJWCqVUoCUTgVR7fidxwAqPn8MxCgwr,6.4. malla matta CLASS.pptx.pdf | 6.4. malla matta CLASS.pptx.pdfPDF,https://drive.google.com/file/d/1VOJWCqVUoCUTgVR7fidxwAqPn8MxCgwr/view?usp=drivesdk | https://drive.google.com/file/d/1VOJWCqVUoCUTgVR7fidxwAqPn8MxCgwr/view?usp=drivesdk,pdf | preentation
kela_sanasto|preentation,kela_sanasto.pngImage,193tR68elI8YtrH8qaIN-zgpoQRkrzUYM,2,193tR68elI8YtrH8qaIN-zgpoQRkrzUYM | 193tR68elI8YtrH8qaIN-zgpoQRkrzUYM,kela_sanasto.png | kela_sanasto.pngImage,https://drive.google.com/file/d/193tR68elI8YtrH8qaIN-zgpoQRkrzUYM/view?usp=drivesdk | https://drive.google.com/file/d/193tR68elI8YtrH8qaIN-zgpoQRkrzUYM/view?usp=drivesdk,preentation
